Simian JIT PDES Engine (1.65)
Node[4702]: Running on rank 0
Node[4703]: Running on rank 0
Node[4704]: Running on rank 0
Node[4705]: Running on rank 0
Node[4706]: Running on rank 0
Node[4707]: Running on rank 0
Node[4708]: Running on rank 0
Node[4709]: Running on rank 0
Node[4710]: Running on rank 0
Node[4711]: Running on rank 0
Node[4712]: Running on rank 0
Node[4713]: Running on rank 0
Node[4714]: Running on rank 0
Node[4715]: Running on rank 0
Node[4716]: Running on rank 0
Node[4717]: Running on rank 0
Node[4718]: Running on rank 0
Node[4719]: Running on rank 0
Node[4720]: Running on rank 0
Node[4721]: Running on rank 0
Node[4722]: Running on rank 0
Node[4723]: Running on rank 0
Node[4724]: Running on rank 0
Node[4725]: Running on rank 0
Node[4726]: Running on rank 0
Node[4727]: Running on rank 0
Node[4728]: Running on rank 0
Node[4729]: Running on rank 0
Node[4730]: Running on rank 0
Node[4731]: Running on rank 0
Node[4732]: Running on rank 0
Node[4733]: Running on rank 0
Node[4734]: Running on rank 0
Node[4735]: Running on rank 0
Node[4736]: Running on rank 0
Node[4737]: Running on rank 0
Node[4738]: Running on rank 0
Node[4739]: Running on rank 0
Node[4740]: Running on rank 0
Node[4741]: Running on rank 0
Node[4742]: Running on rank 0
Node[4743]: Running on rank 0
Node[4744]: Running on rank 0
Node[4745]: Running on rank 0
Node[4746]: Running on rank 0
Node[4747]: Running on rank 0
Node[4748]: Running on rank 0
Node[4749]: Running on rank 0
Node[4750]: Running on rank 0
Node[4751]: Running on rank 0
Node[4752]: Running on rank 0
Node[4753]: Running on rank 0
Node[4754]: Running on rank 0
Node[4755]: Running on rank 0
Node[4756]: Running on rank 0
Node[4757]: Running on rank 0
Node[4758]: Running on rank 0
Node[4759]: Running on rank 0
Node[4760]: Running on rank 0
Node[4761]: Running on rank 0
Node[4762]: Running on rank 0
Node[4763]: Running on rank 0
Node[4764]: Running on rank 0
Node[4765]: Running on rank 0
Node[4766]: Running on rank 0
Node[4767]: Running on rank 0
Node[4768]: Running on rank 0
Node[4769]: Running on rank 0
Node[4770]: Running on rank 0
Node[4771]: Running on rank 0
Node[4772]: Running on rank 0
Node[4773]: Running on rank 0
Node[4774]: Running on rank 0
Node[4775]: Running on rank 0
Node[4776]: Running on rank 0
Node[4777]: Running on rank 0
Node[4778]: Running on rank 0
Node[4779]: Running on rank 0
Node[4780]: Running on rank 0
Node[4781]: Running on rank 0
Node[4782]: Running on rank 0
Node[4783]: Running on rank 0
Node[4784]: Running on rank 0
Node[4785]: Running on rank 0
Node[4786]: Running on rank 0
Node[4787]: Running on rank 0
Node[4788]: Running on rank 0
Node[4789]: Running on rank 0
Node[4790]: Running on rank 0
Node[4791]: Running on rank 0
Node[4792]: Running on rank 0
Node[4793]: Running on rank 0
Node[4794]: Running on rank 0
Node[4795]: Running on rank 0
Node[4796]: Running on rank 0
Node[4797]: Running on rank 0
Node[4798]: Running on rank 0
Node[4799]: Running on rank 0
Node[4800]: Running on rank 0
Node[4801]: Running on rank 0
Node[4802]: Running on rank 0
Node[4803]: Running on rank 0
Node[4804]: Running on rank 0
Node[4805]: Running on rank 0
Node[4806]: Running on rank 0
Node[4807]: Running on rank 0
Node[4808]: Running on rank 0
Node[4809]: Running on rank 0
Node[4810]: Running on rank 0
Node[4811]: Running on rank 0
Node[4812]: Running on rank 0
Node[4813]: Running on rank 0
Node[4814]: Running on rank 0
Node[4815]: Running on rank 0
Node[4816]: Running on rank 0
Node[4817]: Running on rank 0
Node[4818]: Running on rank 0
Node[4819]: Running on rank 0
Node[4820]: Running on rank 0
Node[4821]: Running on rank 0
Node[4822]: Running on rank 0
Node[4823]: Running on rank 0
Node[4824]: Running on rank 0
Node[4825]: Running on rank 0
Node[4826]: Running on rank 0
Node[4827]: Running on rank 0
Node[4828]: Running on rank 0
Node[4829]: Running on rank 0
Node[4830]: Running on rank 0
Node[4831]: Running on rank 0
Node[4832]: Running on rank 0
Node[4833]: Running on rank 0
Node[4834]: Running on rank 0
Node[4835]: Running on rank 0
Node[4836]: Running on rank 0
Node[4837]: Running on rank 0
Node[4838]: Running on rank 0
Node[4839]: Running on rank 0
Node[4840]: Running on rank 0
Node[4841]: Running on rank 0
Node[4842]: Running on rank 0
Node[4843]: Running on rank 0
Node[4844]: Running on rank 0
Node[4845]: Running on rank 0
Node[4846]: Running on rank 0
Node[4847]: Running on rank 0
Node[4848]: Running on rank 0
Node[4849]: Running on rank 0
Node[4850]: Running on rank 0
Node[4851]: Running on rank 0
Node[4852]: Running on rank 0
Node[4853]: Running on rank 0
Node[4854]: Running on rank 0
Node[4855]: Running on rank 0
Node[4856]: Running on rank 0
Node[4857]: Running on rank 0
Node[4858]: Running on rank 0
Node[4859]: Running on rank 0
Node[4860]: Running on rank 0
Node[4861]: Running on rank 0
Node[4862]: Running on rank 0
Node[4863]: Running on rank 0
Node[4864]: Running on rank 0
Node[4865]: Running on rank 0
Node[4866]: Running on rank 0
Node[4867]: Running on rank 0
Node[4868]: Running on rank 0
Node[4869]: Running on rank 0
Node[4870]: Running on rank 0
Node[4871]: Running on rank 0
Node[4872]: Running on rank 0
Node[4873]: Running on rank 0
Node[4874]: Running on rank 0
Node[4875]: Running on rank 0
Node[4876]: Running on rank 0
Node[4877]: Running on rank 0
Node[4878]: Running on rank 0
Node[4879]: Running on rank 0
Node[4880]: Running on rank 0
Node[4881]: Running on rank 0
Node[4882]: Running on rank 0
Node[4883]: Running on rank 0
Node[4884]: Running on rank 0
Node[4885]: Running on rank 0
Node[4886]: Running on rank 0
Node[4887]: Running on rank 0
Node[4888]: Running on rank 0
Node[4889]: Running on rank 0
Node[4890]: Running on rank 0
Node[4891]: Running on rank 0
Node[4892]: Running on rank 0
Node[4893]: Running on rank 0
Node[4894]: Running on rank 0
Node[4895]: Running on rank 0
Node[4896]: Running on rank 0
Node[4897]: Running on rank 0
Node[4898]: Running on rank 0
Node[4899]: Running on rank 0
Node[4900]: Running on rank 0
Node[4901]: Running on rank 0
Node[4902]: Running on rank 0
Node[4903]: Running on rank 0
Node[4904]: Running on rank 0
Node[4905]: Running on rank 0
Node[4906]: Running on rank 0
Node[4907]: Running on rank 0
Node[4908]: Running on rank 0
Node[4909]: Running on rank 0
Node[4910]: Running on rank 0
Node[4911]: Running on rank 0
Node[4912]: Running on rank 0
Node[4913]: Running on rank 0
Node[4914]: Running on rank 0
Node[4915]: Running on rank 0
Node[4916]: Running on rank 0
Node[4917]: Running on rank 0
Node[4918]: Running on rank 0
Node[4919]: Running on rank 0
Node[4920]: Running on rank 0
Node[4921]: Running on rank 0
Node[4922]: Running on rank 0
Node[4923]: Running on rank 0
Node[4924]: Running on rank 0
Node[4925]: Running on rank 0
Node[4926]: Running on rank 0
Node[4927]: Running on rank 0
Node[4928]: Running on rank 0
Node[4929]: Running on rank 0
Node[4930]: Running on rank 0
Node[4931]: Running on rank 0
Node[4932]: Running on rank 0
Node[4933]: Running on rank 0
Node[4934]: Running on rank 0
Node[4935]: Running on rank 0
Node[4936]: Running on rank 0
Node[4937]: Running on rank 0
Node[4938]: Running on rank 0
Node[4939]: Running on rank 0
Node[4940]: Running on rank 0
Node[4941]: Running on rank 0
Node[4942]: Running on rank 0
Node[4943]: Running on rank 0
Node[4944]: Running on rank 0
Node[4945]: Running on rank 0
Node[4946]: Running on rank 0
Node[4947]: Running on rank 0
Node[4948]: Running on rank 0
Node[4949]: Running on rank 0
Node[4950]: Running on rank 0
Node[4951]: Running on rank 0
Node[4952]: Running on rank 0
Node[4953]: Running on rank 0
Node[4954]: Running on rank 0
Node[4955]: Running on rank 0
Node[4956]: Running on rank 0
Node[4957]: Running on rank 0
Node[4958]: Running on rank 0
Node[4959]: Running on rank 0
Node[4960]: Running on rank 0
Node[4961]: Running on rank 0
Node[4962]: Running on rank 0
Node[4963]: Running on rank 0
Node[4964]: Running on rank 0
Node[4965]: Running on rank 0
Node[4966]: Running on rank 0
Node[4967]: Running on rank 0
Node[4968]: Running on rank 0
Node[4969]: Running on rank 0
Node[4970]: Running on rank 0
Node[4971]: Running on rank 0
Node[4972]: Running on rank 0
Node[4973]: Running on rank 0
Node[4974]: Running on rank 0
Node[4975]: Running on rank 0
Node[4976]: Running on rank 0
Node[4977]: Running on rank 0
Node[4978]: Running on rank 0
Node[4979]: Running on rank 0
Node[4980]: Running on rank 0
Node[4981]: Running on rank 0
Node[4982]: Running on rank 0
Node[4983]: Running on rank 0
Node[4984]: Running on rank 0
Node[4985]: Running on rank 0
Node[4986]: Running on rank 0
Node[4987]: Running on rank 0
Node[4988]: Running on rank 0
Node[4989]: Running on rank 0
Node[4990]: Running on rank 0
Node[4991]: Running on rank 0
Node[4992]: Running on rank 0
Node[4993]: Running on rank 0
Node[4994]: Running on rank 0
Node[4995]: Running on rank 0
Node[4996]: Running on rank 0
Node[4997]: Running on rank 0
Node[4998]: Running on rank 0
Node[4999]: Running on rank 0
ReportNode[0]: Running on rank 0
B-27283163--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.183        Gossip:10908   Ihave:27204   Graft:5256

B-34382579--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.261        Gossip:11294   Ihave:27189   Graft:5604

B-61733674--Reliability:99.840%    Nodes:4992    Latency:10   RMR:1.304        Gossip:11500   Ihave:27423   Graft:5847

B-68993060--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.306        Gossip:11521   Ihave:27136   Graft:5820

B-71193527--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.255        Gossip:11266   Ihave:27482   Graft:5597

B-86542195--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.218        Gossip:11080   Ihave:27160   Graft:5384

T-11598611--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.899        Gossip:9486   Ihave:27337   Graft:3923

T-11614987--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.201        Gossip:10997   Ihave:27168   Graft:5315

T-11811815--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.185        Gossip:10915   Ihave:27198   Graft:5243

T-11895188--Reliability:99.960%    Nodes:4998    Latency:8   RMR:4.388        Gossip:26925   Ihave:6663   Graft:263

T-12440773--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.261        Gossip:11295   Ihave:27148   Graft:5559

T-12880898--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.988        Gossip:9930   Ihave:27242   Graft:4352

T-13105277--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.283        Gossip:11407   Ihave:27125   Graft:5689

T-13191826--Reliability:99.820%    Nodes:4991    Latency:11   RMR:1.194        Gossip:10948   Ihave:27401   Graft:5258

T-13378008--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.266        Gossip:11323   Ihave:27143   Graft:5642

T-13489889--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.237        Gossip:11178   Ihave:27164   Graft:5485

T-13524295--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.147        Gossip:10726   Ihave:27195   Graft:5067

T-13578604--Reliability:99.940%    Nodes:4997    Latency:11   RMR:0.997        Gossip:9978   Ihave:27294   Graft:4411

T-13609178--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.197        Gossip:10976   Ihave:27170   Graft:5281

T-13711952--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.085        Gossip:10415   Ihave:27227   Graft:4786

T-13749688--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.256        Gossip:11273   Ihave:27166   Graft:5570

T-13759657--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.151        Gossip:10745   Ihave:27210   Graft:5090

T-14141019--Reliability:99.940%    Nodes:4997    Latency:9   RMR:1.232        Gossip:11149   Ihave:28571   Graft:6707

T-14196115--Reliability:99.900%    Nodes:4995    Latency:7   RMR:4.509        Gossip:27514   Ihave:6137   Graft:335

T-14230335--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.270        Gossip:11341   Ihave:27169   Graft:5644

T-14408122--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.289        Gossip:11438   Ihave:27143   Graft:5741

T-14542065--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.242        Gossip:11202   Ihave:27176   Graft:5490

T-14821580--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.186        Gossip:10923   Ihave:27182   Graft:5247

T-14872983--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.175        Gossip:10864   Ihave:27207   Graft:5184

T-14876845--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.221        Gossip:11096   Ihave:27137   Graft:5363

T-15137699--Reliability:99.940%    Nodes:4997    Latency:11   RMR:0.902        Gossip:9503   Ihave:27338   Graft:3992

T-15298088--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.258        Gossip:11282   Ihave:27131   Graft:5598

T-15375768--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.269        Gossip:11337   Ihave:27144   Graft:5623

T-15433025--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.492        Gossip:27428   Ihave:6309   Graft:318

T-15449700--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.119        Gossip:10585   Ihave:27182   Graft:4946

T-15485199--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.195        Gossip:10964   Ihave:27180   Graft:5266

T-15531795--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.103        Gossip:10505   Ihave:27193   Graft:4879

T-15559680--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.302        Gossip:11495   Ihave:27464   Graft:5773

T-15664571--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.234        Gossip:11162   Ihave:27181   Graft:5491

T-15727819--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.266        Gossip:11321   Ihave:27145   Graft:5627

T-16134966--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.146        Gossip:10721   Ihave:27212   Graft:5044

T-16251981--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.200        Gossip:10990   Ihave:27181   Graft:5309

T-16324142--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.168        Gossip:10830   Ihave:27184   Graft:5171

T-16360496--Reliability:99.840%    Nodes:4992    Latency:11   RMR:1.313        Gossip:11546   Ihave:27283   Graft:5872

T-16373860--Reliability:99.920%    Nodes:4996    Latency:8   RMR:4.531        Gossip:27627   Ihave:6097   Graft:305

T-16558809--Reliability:99.980%    Nodes:4999    Latency:7   RMR:5.141        Gossip:30695   Ihave:2578   Graft:94

T-16739514--Reliability:99.820%    Nodes:4991    Latency:9   RMR:4.468        Gossip:27284   Ihave:6395   Graft:348

T-16767031--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.159        Gossip:10784   Ihave:27202   Graft:5124

T-16910669--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.499        Gossip:27459   Ihave:6112   Graft:211

T-16923289--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.380        Gossip:11891   Ihave:27368   Graft:6125

T-16949509--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.149        Gossip:10736   Ihave:27188   Graft:5105

T-16956907--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.221        Gossip:11096   Ihave:27226   Graft:5438

T-16994302--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.209        Gossip:11036   Ihave:27159   Graft:5331

T-17021444--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.444        Gossip:27183   Ihave:6450   Graft:303

T-17195136--Reliability:99.820%    Nodes:4991    Latency:12   RMR:1.173        Gossip:10844   Ihave:27448   Graft:5212

T-17208533--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.144        Gossip:10712   Ihave:27229   Graft:5076

T-17417124--Reliability:99.880%    Nodes:4994    Latency:8   RMR:4.476        Gossip:27341   Ihave:6352   Graft:276

T-17551347--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.530        Gossip:27608   Ihave:6000   Graft:254

T-17735035--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.210        Gossip:11043   Ihave:27124   Graft:5358

T-17775077--Reliability:99.800%    Nodes:4990    Latency:8   RMR:4.439        Gossip:27133   Ihave:6445   Graft:260

T-17824400--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.219        Gossip:11086   Ihave:27147   Graft:5382

T-17901708--Reliability:99.800%    Nodes:4990    Latency:10   RMR:1.259        Gossip:11271   Ihave:27460   Graft:5579

T-17969383--Reliability:99.780%    Nodes:4989    Latency:8   RMR:4.992        Gossip:29890   Ihave:3063   Graft:317

T-18159350--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.382        Gossip:11902   Ihave:24935   Graft:4029

T-18177779--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.250        Gossip:11243   Ihave:27135   Graft:5510

T-18309899--Reliability:99.800%    Nodes:4990    Latency:11   RMR:1.021        Gossip:10082   Ihave:27688   Graft:4466

T-18596162--Reliability:99.940%    Nodes:4997    Latency:11   RMR:0.992        Gossip:9950   Ihave:27254   Graft:4344

T-18627244--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.175        Gossip:10865   Ihave:27185   Graft:5200
